

Sun Aug 16 13:35:30 2020
Command line: TestDisk

TestDisk 7.0, Data Recovery Utility, April 2015
Christophe GRENIER <grenier@cgsecurity.org>
http://www.cgsecurity.org
OS: Linux, kernel 4.19.75+ (#1270 Tue Sep 24 18:38:54 BST 2019) armv6l
Compiler: GCC 8.2
ext2fs lib: 1.44.5, ntfs lib: libntfs-3g, reiserfs lib: none, ewf lib: none, curses lib: ncurses 6.1
Hard disk list
Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32, sector size=512 - General USB Flash Disk, FW:1100
Disk /dev/mmcblk0 - 7766 MB / 7407 MiB - CHS 237024 4 16, sector size=512

Partition table type (auto): Intel
Partition table type (auto): Intel
Disk /dev/sda - 31 GB / 28 GiB - General USB Flash Disk
Partition table type: Intel

Analyse Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32
Geometry from i386 MBR: head=255 sector=63
BAD_RS LBA=2048 1056
get_geometry_from_list_part_aux head=64 nbr=2
get_geometry_from_list_part_aux head=8 nbr=2
get_geometry_from_list_part_aux head=16 nbr=2
get_geometry_from_list_part_aux head=32 nbr=2
get_geometry_from_list_part_aux head=64 nbr=2
Current partition structure:
 1 * HPFS - NTFS              1   0  1 29599  63 32   60618752

Warning: Bad starting sector (CHS and LBA don't match)

search_part()
Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32
     HPFS - NTFS              1   0  1 29599  63 32   60618752
     exFAT, blocksize=32768, 31 GB / 28 GiB
get_geometry_from_list_part_aux head=64 nbr=2
get_geometry_from_list_part_aux head=8 nbr=2
get_geometry_from_list_part_aux head=16 nbr=2
get_geometry_from_list_part_aux head=32 nbr=2
get_geometry_from_list_part_aux head=64 nbr=2

Results
   * HPFS - NTFS              1   0  1 29599  63 32   60618752
     exFAT, blocksize=32768, 31 GB / 28 GiB

Hint for advanced users. dmsetup may be used if you prefer to avoid to rewrite the partition table for the moment:
echo "0 60618752 linear /dev/sda 2048" | dmsetup create test0

interface_write()
 1 P HPFS - NTFS              1   0  1 29599  63 32   60618752

search_part()
Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32
     HPFS - NTFS              1   0  1 29599  63 32   60618752
     exFAT, blocksize=32768, 31 GB / 28 GiB
file_pread(4,3,buffer,3725360(1819/1/17)) read err: Input/output error
file_pread(4,3,buffer,3725407(1819/2/32)) read err: Input/output error
file_pread(4,8,buffer,3725423(1819/3/16)) read err: Input/output error
file_pread(4,11,buffer,3725470(1819/4/31)) read err: Input/output error
file_pread(4,2,buffer,3727392(1820/1/1)) read err: Input/output error
file_pread(4,14,buffer,3725378(1819/2/3)) read err: Input/output error
file_pread(4,8,buffer,3725455(1819/4/16)) read err: Input/output error
file_pread(4,11,buffer,3725502(1819/5/31)) read err: Input/output error
file_pread(4,2,buffer,3727424(1820/2/1)) read err: Input/output error
file_pread(4,1,buffer,3727359(1819/63/32)) read err: Input/output error
file_pread(4,14,buffer,3727362(1820/0/3)) read err: Input/output error
file_pread(4,3,buffer,3727376(1820/0/17)) read err: Input/output error
file_pread(4,3,buffer,3727423(1820/1/32)) read err: Input/output error
file_pread(4,8,buffer,3727439(1820/2/16)) read err: Input/output error
file_pread(4,11,buffer,3727486(1820/3/31)) read err: Input/output error
file_pread(4,2,buffer,3729408(1821/0/1)) read err: Input/output error
file_pread(4,14,buffer,3727394(1820/1/3)) read err: Input/output error
file_pread(4,3,buffer,3727408(1820/1/17)) read err: Input/output error
file_pread(4,3,buffer,3727455(1820/2/32)) read err: Input/output error
file_pread(4,8,buffer,3727471(1820/3/16)) read err: Input/output error
file_pread(4,11,buffer,3727518(1820/4/31)) read err: Input/output error
file_pread(4,2,buffer,3729440(1821/1/1)) read err: Input/output error
file_pread(4,14,buffer,3727426(1820/2/3)) read err: Input/output error
file_pread(4,8,buffer,3727503(1820/4/16)) read err: Input/output error
file_pread(4,11,buffer,3727550(1820/5/31)) read err: Input/output error
file_pread(4,2,buffer,3729472(1821/2/1)) read err: Input/output error
file_pread(4,1,buffer,3729407(1820/63/32)) read err: Input/output error
file_pread(4,14,buffer,3729410(1821/0/3)) read err: Input/output error
file_pread(4,3,buffer,3729424(1821/0/17)) read err: Input/output error
file_pread(4,3,buffer,3729471(1821/1/32)) read err: Input/output error
file_pread(4,8,buffer,3729487(1821/2/16)) read err: Input/output error
file_pread(4,11,buffer,3729534(1821/3/31)) read err: Input/output error
file_pread(4,2,buffer,3731456(1822/0/1)) read err: Input/output error
file_pread(4,14,buffer,3729442(1821/1/3)) read err: Input/output error
file_pread(4,3,buffer,3729456(1821/1/17)) read err: Input/output error
file_pread(4,3,buffer,3729503(1821/2/32)) read err: Input/output error
file_pread(4,8,buffer,3729519(1821/3/16)) read err: Input/output error
file_pread(4,11,buffer,3729566(1821/4/31)) read err: Input/output error
file_pread(4,2,buffer,3731488(1822/1/1)) read err: Input/output error
file_pread(4,14,buffer,3729474(1821/2/3)) read err: Input/output error
file_pread(4,8,buffer,3729551(1821/4/16)) read err: Input/output error
file_pread(4,11,buffer,3729598(1821/5/31)) read err: Input/output error
file_pread(4,2,buffer,3731520(1822/2/1)) read err: Input/output error
file_pread(4,1,buffer,3731455(1821/63/32)) read err: Input/output error
file_pread(4,14,buffer,3731458(1822/0/3)) read err: Input/output error
file_pread(4,3,buffer,3731472(1822/0/17)) read err: Input/output error
file_pread(4,3,buffer,3731519(1822/1/32)) read err: Input/output error
file_pread(4,8,buffer,3731535(1822/2/16)) read err: Input/output error
file_pread(4,11,buffer,3731582(1822/3/31)) read err: Input/output error
file_pread(4,2,buffer,3733504(1823/0/1)) read err: Input/output error
file_pread(4,14,buffer,3731490(1822/1/3)) read err: Input/output error
file_pread(4,3,buffer,3731504(1822/1/17)) read err: Input/output error
file_pread(4,3,buffer,3731551(1822/2/32)) read err: Input/output error
file_pread(4,8,buffer,3731567(1822/3/16)) read err: Input/output error
file_pread(4,11,buffer,3731614(1822/4/31)) read err: Input/output error
file_pread(4,2,buffer,3733536(1823/1/1)) read err: Input/output error
file_pread(4,14,buffer,3731522(1822/2/3)) read err: Input/output error
file_pread(4,8,buffer,3731599(1822/4/16)) read err: Input/output error
file_pread(4,11,buffer,3731646(1822/5/31)) read err: Input/output error
file_pread(4,2,buffer,3733568(1823/2/1)) read err: Input/output error
file_pread(4,1,buffer,3733503(1822/63/32)) read err: Input/output error
file_pread(4,14,buffer,3733506(1823/0/3)) read err: Input/output error
file_pread(4,3,buffer,3733520(1823/0/17)) read err: Input/output error
file_pread(4,3,buffer,3733567(1823/1/32)) read err: Input/output error
file_pread(4,8,buffer,3733583(1823/2/16)) read err: Input/output error
file_pread(4,11,buffer,3733630(1823/3/31)) read err: Input/output error
file_pread(4,2,buffer,3735552(1824/0/1)) read err: Input/output error
file_pread(4,14,buffer,3733538(1823/1/3)) read err: Input/output error
file_pread(4,3,buffer,3733552(1823/1/17)) read err: Input/output error
file_pread(4,3,buffer,3733599(1823/2/32)) read err: Input/output error
file_pread(4,8,buffer,3733615(1823/3/16)) read err: Input/output error
file_pread(4,11,buffer,3733662(1823/4/31)) read err: Input/output error
file_pread(4,2,buffer,3735584(1824/1/1)) read err: Input/output error
file_pread(4,14,buffer,3733570(1823/2/3)) read err: Input/output error
file_pread(4,8,buffer,3733647(1823/4/16)) read err: Input/output error
file_pread(4,11,buffer,3733694(1823/5/31)) read err: Input/output error
file_pread(4,2,buffer,3735616(1824/2/1)) read err: Input/output error
file_pread(4,1,buffer,3735551(1823/63/32)) read err: Input/output error
file_pread(4,14,buffer,3735554(1824/0/3)) read err: Input/output error
file_pread(4,3,buffer,3735568(1824/0/17)) read err: Input/output error
file_pread(4,3,buffer,3735615(1824/1/32)) read err: Input/output error
file_pread(4,8,buffer,3735631(1824/2/16)) read err: Input/output error
file_pread(4,11,buffer,3735678(1824/3/31)) read err: Input/output error
file_pread(4,2,buffer,3737600(1825/0/1)) read err: Input/output error
file_pread(4,14,buffer,3735586(1824/1/3)) read err: Input/output error
file_pread(4,3,buffer,3735600(1824/1/17)) read err: Input/output error
file_pread(4,3,buffer,3735647(1824/2/32)) read err: Input/output error
file_pread(4,8,buffer,3735663(1824/3/16)) read err: Input/output error
file_pread(4,11,buffer,3735710(1824/4/31)) read err: Input/output error
file_pread(4,2,buffer,3737632(1825/1/1)) read err: Input/output error
file_pread(4,14,buffer,3735618(1824/2/3)) read err: Input/output error
file_pread(4,8,buffer,3735695(1824/4/16)) read err: Input/output error
file_pread(4,11,buffer,3735742(1824/5/31)) read err: Input/output error
file_pread(4,2,buffer,3737664(1825/2/1)) read err: Input/output error
file_pread(4,1,buffer,3737599(1824/63/32)) read err: Input/output error
file_pread(4,14,buffer,3737602(1825/0/3)) read err: Input/output error
file_pread(4,3,buffer,3737616(1825/0/17)) read err: Input/output error
file_pread(4,3,buffer,3737663(1825/1/32)) read err: Input/output error
file_pread(4,8,buffer,3737679(1825/2/16)) read err: Input/output error
file_pread(4,11,buffer,3737726(1825/3/31)) read err: Input/output error
file_pread(4,2,buffer,3739648(1826/0/1)) read err: Input/output error
file_pread(4,14,buffer,3737634(1825/1/3)) read err: Input/output error
file_pread(4,3,buffer,3737648(1825/1/17)) read err: Input/output error
file_pread(4,3,buffer,3737695(1825/2/32)) read err: Input/output error
file_pread(4,8,buffer,3737711(1825/3/16)) read err: Input/output error
file_pread(4,11,buffer,3737758(1825/4/31)) read err: Input/output error
file_pread(4,2,buffer,3739680(1826/1/1)) read err: Input/output error
file_pread(4,14,buffer,3737666(1825/2/3)) read err: Input/output error
file_pread(4,8,buffer,3737743(1825/4/16)) read err: Input/output error
file_pread(4,11,buffer,3737790(1825/5/31)) read err: Input/output error
file_pread(4,2,buffer,3739712(1826/2/1)) read err: Input/output error
file_pread(4,1,buffer,3739647(1825/63/32)) read err: Input/output error
file_pread(4,14,buffer,3739650(1826/0/3)) read err: Input/output error
file_pread(4,3,buffer,3739664(1826/0/17)) read err: Input/output error
file_pread(4,3,buffer,3739711(1826/1/32)) read err: Input/output error
file_pread(4,8,buffer,3739727(1826/2/16)) read err: Input/output error
file_pread(4,11,buffer,3739774(1826/3/31)) read err: Input/output error
file_pread(4,2,buffer,3741696(1827/0/1)) read err: Input/output error
file_pread(4,14,buffer,3739682(1826/1/3)) read err: Input/output error
file_pread(4,3,buffer,3739696(1826/1/17)) read err: Input/output error
file_pread(4,3,buffer,3739743(1826/2/32)) read err: Input/output error
file_pread(4,8,buffer,3739759(1826/3/16)) read err: Input/output error
file_pread(4,11,buffer,3739806(1826/4/31)) read err: Input/output error
file_pread(4,2,buffer,3741728(1827/1/1)) read err: Input/output error
file_pread(4,14,buffer,3739714(1826/2/3)) read err: Input/output error
file_pread(4,8,buffer,3739791(1826/4/16)) read err: Input/output error
file_pread(4,11,buffer,3739838(1826/5/31)) read err: Input/output error
file_pread(4,2,buffer,3741760(1827/2/1)) read err: Input/output error
file_pread(4,1,buffer,3741695(1826/63/32)) read err: Input/output error
file_pread(4,14,buffer,3741698(1827/0/3)) read err: Input/output error
file_pread(4,3,buffer,3741712(1827/0/17)) read err: Input/output error
file_pread(4,3,buffer,3741759(1827/1/32)) read err: Input/output error
file_pread(4,8,buffer,3741775(1827/2/16)) read err: Input/output error
file_pread(4,11,buffer,3741822(1827/3/31)) read err: Input/output error
file_pread(4,2,buffer,3743744(1828/0/1)) read err: Input/output error
file_pread(4,14,buffer,3741730(1827/1/3)) read err: Input/output error
file_pread(4,3,buffer,3741744(1827/1/17)) read err: Input/output error
file_pread(4,3,buffer,3741791(1827/2/32)) read err: Input/output error
file_pread(4,8,buffer,3741807(1827/3/16)) read err: Input/output error
file_pread(4,11,buffer,3741854(1827/4/31)) read err: Input/output error
file_pread(4,2,buffer,3743776(1828/1/1)) read err: Input/output error
file_pread(4,14,buffer,3741762(1827/2/3)) read err: Input/output error
file_pread(4,8,buffer,3741839(1827/4/16)) read err: Input/output error
file_pread(4,11,buffer,3741886(1827/5/31)) read err: Input/output error
file_pread(4,2,buffer,3743808(1828/2/1)) read err: Input/output error
file_pread(4,1,buffer,3743743(1827/63/32)) read err: Input/output error
file_pread(4,14,buffer,3743746(1828/0/3)) read err: Input/output error
file_pread(4,3,buffer,3743760(1828/0/17)) read err: Input/output error
file_pread(4,3,buffer,3743807(1828/1/32)) read err: Input/output error
file_pread(4,8,buffer,3743823(1828/2/16)) read err: Input/output error
file_pread(4,11,buffer,3743870(1828/3/31)) read err: Input/output error
file_pread(4,2,buffer,3745792(1829/0/1)) read err: Input/output error
file_pread(4,14,buffer,3743778(1828/1/3)) read err: Input/output error
file_pread(4,3,buffer,3743792(1828/1/17)) read err: Input/output error
file_pread(4,3,buffer,3743839(1828/2/32)) read err: Input/output error
file_pread(4,8,buffer,3743855(1828/3/16)) read err: Input/output error
file_pread(4,11,buffer,3743902(1828/4/31)) read err: Input/output error
file_pread(4,2,buffer,3745824(1829/1/1)) read err: Input/output error
file_pread(4,14,buffer,3743810(1828/2/3)) read err: Input/output error
file_pread(4,8,buffer,3743887(1828/4/16)) read err: Input/output error
file_pread(4,11,buffer,3743934(1828/5/31)) read err: Input/output error
file_pread(4,2,buffer,3745856(1829/2/1)) read err: Input/output error
file_pread(4,1,buffer,3745791(1828/63/32)) read err: Input/output error
file_pread(4,14,buffer,3745794(1829/0/3)) read err: Input/output error
file_pread(4,3,buffer,3745808(1829/0/17)) read err: Input/output error
file_pread(4,3,buffer,3745855(1829/1/32)) read err: Input/output error
file_pread(4,8,buffer,3745871(1829/2/16)) read err: Input/output error
file_pread(4,11,buffer,3745918(1829/3/31)) read err: Input/output error
file_pread(4,2,buffer,3747840(1830/0/1)) read err: Input/output error
file_pread(4,14,buffer,3745826(1829/1/3)) read err: Input/output error
file_pread(4,3,buffer,3745840(1829/1/17)) read err: Input/output error
file_pread(4,3,buffer,3745887(1829/2/32)) read err: Input/output error
file_pread(4,8,buffer,3745903(1829/3/16)) read err: Input/output error
file_pread(4,11,buffer,3745950(1829/4/31)) read err: Input/output error
file_pread(4,2,buffer,3747872(1830/1/1)) read err: Input/output error
file_pread(4,14,buffer,3745858(1829/2/3)) read err: Input/output error
file_pread(4,8,buffer,3745935(1829/4/16)) read err: Input/output error
file_pread(4,11,buffer,3745982(1829/5/31)) read err: Input/output error
file_pread(4,2,buffer,3747904(1830/2/1)) read err: Input/output error
file_pread(4,1,buffer,3747839(1829/63/32)) read err: Input/output error
file_pread(4,14,buffer,3747842(1830/0/3)) read err: Input/output error
file_pread(4,3,buffer,3747856(1830/0/17)) read err: Input/output error
file_pread(4,3,buffer,3747903(1830/1/32)) read err: Input/output error
file_pread(4,8,buffer,3747919(1830/2/16)) read err: Input/output error
file_pread(4,11,buffer,3747966(1830/3/31)) read err: Input/output error
file_pread(4,2,buffer,3749888(1831/0/1)) read err: Input/output error
file_pread(4,14,buffer,3747874(1830/1/3)) read err: Input/output error
file_pread(4,3,buffer,3747888(1830/1/17)) read err: Input/output error
file_pread(4,3,buffer,3747935(1830/2/32)) read err: Input/output error
file_pread(4,8,buffer,3747951(1830/3/16)) read err: Input/output error
file_pread(4,11,buffer,3747998(1830/4/31)) read err: Input/output error
file_pread(4,2,buffer,3749920(1831/1/1)) read err: Input/output error
file_pread(4,14,buffer,3747906(1830/2/3)) read err: Input/output error
file_pread(4,8,buffer,3747983(1830/4/16)) read err: Input/output error
file_pread(4,11,buffer,3748030(1830/5/31)) read err: Input/output error
file_pread(4,2,buffer,3749952(1831/2/1)) read err: Input/output error
file_pread(4,1,buffer,3749887(1830/63/32)) read err: Input/output error
file_pread(4,14,buffer,3749890(1831/0/3)) read err: Input/output error
file_pread(4,3,buffer,3749904(1831/0/17)) read err: Input/output error
file_pread(4,3,buffer,3749951(1831/1/32)) read err: Input/output error
file_pread(4,8,buffer,3749967(1831/2/16)) read err: Input/output error
file_pread(4,11,buffer,3750014(1831/3/31)) read err: Input/output error
file_pread(4,2,buffer,3751936(1832/0/1)) read err: Input/output error
file_pread(4,14,buffer,3749922(1831/1/3)) read err: Input/output error
file_pread(4,3,buffer,3749936(1831/1/17)) read err: Input/output error
file_pread(4,3,buffer,3749983(1831/2/32)) read err: Input/output error
file_pread(4,8,buffer,3749999(1831/3/16)) read err: Input/output error
file_pread(4,11,buffer,3750046(1831/4/31)) read err: Input/output error
file_pread(4,2,buffer,3751968(1832/1/1)) read err: Input/output error
file_pread(4,14,buffer,3749954(1831/2/3)) read err: Input/output error
file_pread(4,8,buffer,3750031(1831/4/16)) read err: Input/output error
file_pread(4,11,buffer,3750078(1831/5/31)) read err: Input/output error
file_pread(4,2,buffer,3752000(1832/2/1)) read err: Input/output error
file_pread(4,1,buffer,3751935(1831/63/32)) read err: Input/output error
file_pread(4,14,buffer,3751938(1832/0/3)) read err: Input/output error
file_pread(4,3,buffer,3751952(1832/0/17)) read err: Input/output error
file_pread(4,3,buffer,3751999(1832/1/32)) read err: Input/output error
file_pread(4,8,buffer,3752015(1832/2/16)) read err: Input/output error
file_pread(4,11,buffer,3752062(1832/3/31)) read err: Input/output error
file_pread(4,2,buffer,3753984(1833/0/1)) read err: Input/output error
file_pread(4,14,buffer,3751970(1832/1/3)) read err: Input/output error
file_pread(4,3,buffer,3751984(1832/1/17)) read err: Input/output error
file_pread(4,3,buffer,3752031(1832/2/32)) read err: Input/output error
file_pread(4,8,buffer,3752047(1832/3/16)) read err: Input/output error
file_pread(4,11,buffer,3752094(1832/4/31)) read err: Input/output error
file_pread(4,2,buffer,3754016(1833/1/1)) read err: Input/output error
file_pread(4,14,buffer,3752002(1832/2/3)) read err: Input/output error
file_pread(4,8,buffer,3752079(1832/4/16)) read err: Input/output error
file_pread(4,11,buffer,3752126(1832/5/31)) read err: Input/output error
file_pread(4,2,buffer,3754048(1833/2/1)) read err: Input/output error
file_pread(4,1,buffer,3753983(1832/63/32)) read err: Input/output error
file_pread(4,14,buffer,3753986(1833/0/3)) read err: Input/output error
file_pread(4,3,buffer,3754000(1833/0/17)) read err: Input/output error
file_pread(4,3,buffer,3754047(1833/1/32)) read err: Input/output error
file_pread(4,8,buffer,3754063(1833/2/16)) read err: Input/output error
file_pread(4,11,buffer,3754110(1833/3/31)) read err: Input/output error
file_pread(4,2,buffer,3756032(1834/0/1)) read err: Input/output error
file_pread(4,14,buffer,3754018(1833/1/3)) read err: Input/output error
file_pread(4,3,buffer,3754032(1833/1/17)) read err: Input/output error
file_pread(4,3,buffer,3754079(1833/2/32)) read err: Input/output error
file_pread(4,8,buffer,3754095(1833/3/16)) read err: Input/output error
file_pread(4,11,buffer,3754142(1833/4/31)) read err: Input/output error
file_pread(4,2,buffer,3756064(1834/1/1)) read err: Input/output error
file_pread(4,14,buffer,3754050(1833/2/3)) read err: Input/output error
file_pread(4,8,buffer,3754127(1833/4/16)) read err: Input/output error
file_pread(4,11,buffer,3754174(1833/5/31)) read err: Input/output error
file_pread(4,2,buffer,3756096(1834/2/1)) read err: Input/output error
file_pread(4,1,buffer,3756031(1833/63/32)) read err: Input/output error
file_pread(4,14,buffer,3756034(1834/0/3)) read err: Input/output error
file_pread(4,3,buffer,3756048(1834/0/17)) read err: Input/output error
file_pread(4,3,buffer,3756095(1834/1/32)) read err: Input/output error
file_pread(4,8,buffer,3756111(1834/2/16)) read err: Input/output error
file_pread(4,11,buffer,3756158(1834/3/31)) read err: Input/output error
file_pread(4,2,buffer,3758080(1835/0/1)) read err: Input/output error
file_pread(4,14,buffer,3756066(1834/1/3)) read err: Input/output error
file_pread(4,3,buffer,3756080(1834/1/17)) read err: Input/output error
file_pread(4,3,buffer,3756127(1834/2/32)) read err: Input/output error
file_pread(4,8,buffer,3756143(1834/3/16)) read err: Input/output error
file_pread(4,11,buffer,3756190(1834/4/31)) read err: Input/output error
file_pread(4,2,buffer,3758112(1835/1/1)) read err: Input/output error
file_pread(4,14,buffer,3756098(1834/2/3)) read err: Input/output error
file_pread(4,8,buffer,3756175(1834/4/16)) read err: Input/output error
file_pread(4,11,buffer,3756222(1834/5/31)) read err: Input/output error
file_pread(4,2,buffer,3758144(1835/2/1)) read err: Input/output error
file_pread(4,1,buffer,3758079(1834/63/32)) read err: Input/output error
file_pread(4,14,buffer,3758082(1835/0/3)) read err: Input/output error
file_pread(4,3,buffer,3758096(1835/0/17)) read err: Input/output error
file_pread(4,3,buffer,3758143(1835/1/32)) read err: Input/output error
file_pread(4,8,buffer,3758159(1835/2/16)) read err: Input/output error
file_pread(4,11,buffer,3758206(1835/3/31)) read err: Input/output error
file_pread(4,2,buffer,3760128(1836/0/1)) read err: Input/output error
file_pread(4,14,buffer,3758114(1835/1/3)) read err: Input/output error
file_pread(4,3,buffer,3758128(1835/1/17)) read err: Input/output error
file_pread(4,3,buffer,3758175(1835/2/32)) read err: Input/output error
file_pread(4,8,buffer,3758191(1835/3/16)) read err: Input/output error
file_pread(4,11,buffer,3758238(1835/4/31)) read err: Input/output error
file_pread(4,2,buffer,3760160(1836/1/1)) read err: Input/output error
file_pread(4,14,buffer,3758146(1835/2/3)) read err: Input/output error
file_pread(4,8,buffer,3758223(1835/4/16)) read err: Input/output error
file_pread(4,11,buffer,3758270(1835/5/31)) read err: Input/output error
file_pread(4,2,buffer,3760192(1836/2/1)) read err: Input/output error
file_pread(4,1,buffer,3760127(1835/63/32)) read err: Input/output error
file_pread(4,14,buffer,3760130(1836/0/3)) read err: Input/output error
file_pread(4,3,buffer,3760144(1836/0/17)) read err: Input/output error
file_pread(4,3,buffer,3760191(1836/1/32)) read err: Input/output error
file_pread(4,8,buffer,3760207(1836/2/16)) read err: Input/output error
file_pread(4,11,buffer,3760254(1836/3/31)) read err: Input/output error
file_pread(4,2,buffer,3762176(1837/0/1)) read err: Input/output error
file_pread(4,14,buffer,3760162(1836/1/3)) read err: Input/output error
file_pread(4,3,buffer,3760176(1836/1/17)) read err: Input/output error
file_pread(4,3,buffer,3760223(1836/2/32)) read err: Input/output error
file_pread(4,8,buffer,3760239(1836/3/16)) read err: Input/output error
file_pread(4,11,buffer,3760286(1836/4/31)) read err: Input/output error
file_pread(4,2,buffer,3762208(1837/1/1)) read err: Input/output error
file_pread(4,14,buffer,3760194(1836/2/3)) read err: Input/output error
file_pread(4,8,buffer,3760271(1836/4/16)) read err: Input/output error
file_pread(4,11,buffer,3760318(1836/5/31)) read err: Input/output error
file_pread(4,2,buffer,3762240(1837/2/1)) read err: Input/output error
file_pread(4,1,buffer,3762175(1836/63/32)) read err: Input/output error
file_pread(4,14,buffer,3762178(1837/0/3)) read err: Input/output error
file_pread(4,3,buffer,3762192(1837/0/17)) read err: Input/output error
file_pread(4,3,buffer,3762239(1837/1/32)) read err: Input/output error
file_pread(4,8,buffer,3762255(1837/2/16)) read err: Input/output error
file_pread(4,11,buffer,3762302(1837/3/31)) read err: Input/output error
file_pread(4,2,buffer,3764224(1838/0/1)) read err: Input/output error
file_pread(4,14,buffer,3762210(1837/1/3)) read err: Input/output error
file_pread(4,3,buffer,3762224(1837/1/17)) read err: Input/output error
file_pread(4,3,buffer,3762271(1837/2/32)) read err: Input/output error
file_pread(4,8,buffer,3762287(1837/3/16)) read err: Input/output error
file_pread(4,11,buffer,3762334(1837/4/31)) read err: Input/output error
file_pread(4,2,buffer,3764256(1838/1/1)) read err: Input/output error
file_pread(4,14,buffer,3762242(1837/2/3)) read err: Input/output error
file_pread(4,8,buffer,3762319(1837/4/16)) read err: Input/output error
file_pread(4,11,buffer,3762366(1837/5/31)) read err: Input/output error
file_pread(4,2,buffer,3764288(1838/2/1)) read err: Input/output error
file_pread(4,1,buffer,3764223(1837/63/32)) read err: Input/output error
file_pread(4,14,buffer,3764226(1838/0/3)) read err: Input/output error
file_pread(4,3,buffer,3764240(1838/0/17)) read err: Input/output error
file_pread(4,3,buffer,3764287(1838/1/32)) read err: Input/output error
file_pread(4,8,buffer,3764303(1838/2/16)) read err: Input/output error
file_pread(4,11,buffer,3764350(1838/3/31)) read err: Input/output error
file_pread(4,2,buffer,3766272(1839/0/1)) read err: Input/output error
file_pread(4,14,buffer,3764258(1838/1/3)) read err: Input/output error
file_pread(4,3,buffer,3764272(1838/1/17)) read err: Input/output error
file_pread(4,3,buffer,3764319(1838/2/32)) read err: Input/output error
file_pread(4,8,buffer,3764335(1838/3/16)) read err: Input/output error
file_pread(4,11,buffer,3764382(1838/4/31)) read err: Input/output error
file_pread(4,2,buffer,3766304(1839/1/1)) read err: Input/output error
file_pread(4,14,buffer,3764290(1838/2/3)) read err: Input/output error
file_pread(4,8,buffer,3764367(1838/4/16)) read err: Input/output error
file_pread(4,11,buffer,3764414(1838/5/31)) read err: Input/output error
file_pread(4,2,buffer,3766336(1839/2/1)) read err: Input/output error
file_pread(4,1,buffer,3766271(1838/63/32)) read err: Input/output error
file_pread(4,14,buffer,3766274(1839/0/3)) read err: Input/output error
file_pread(4,3,buffer,3766288(1839/0/17)) read err: Input/output error
file_pread(4,3,buffer,3766335(1839/1/32)) read err: Input/output error
file_pread(4,8,buffer,3766351(1839/2/16)) read err: Input/output error
file_pread(4,11,buffer,3766398(1839/3/31)) read err: Input/output error
file_pread(4,2,buffer,3768320(1840/0/1)) read err: Input/output error
file_pread(4,14,buffer,3766306(1839/1/3)) read err: Input/output error
file_pread(4,3,buffer,3766320(1839/1/17)) read err: Input/output error
file_pread(4,3,buffer,3766367(1839/2/32)) read err: Input/output error
file_pread(4,8,buffer,3766383(1839/3/16)) read err: Input/output error
file_pread(4,11,buffer,3766430(1839/4/31)) read err: Input/output error
file_pread(4,2,buffer,3768352(1840/1/1)) read err: Input/output error
file_pread(4,14,buffer,3766338(1839/2/3)) read err: Input/output error
file_pread(4,8,buffer,3766415(1839/4/16)) read err: Input/output error
file_pread(4,11,buffer,3766462(1839/5/31)) read err: Input/output error
file_pread(4,2,buffer,3768384(1840/2/1)) read err: Input/output error
file_pread(4,1,buffer,3768319(1839/63/32)) read err: Input/output error
file_pread(4,14,buffer,3768322(1840/0/3)) read err: Input/output error
file_pread(4,3,buffer,3768336(1840/0/17)) read err: Input/output error
file_pread(4,3,buffer,3768383(1840/1/32)) read err: Input/output error
file_pread(4,8,buffer,3768399(1840/2/16)) read err: Input/output error
file_pread(4,11,buffer,3768446(1840/3/31)) read err: Input/output error
file_pread(4,2,buffer,3770368(1841/0/1)) read err: Input/output error
file_pread(4,14,buffer,3768354(1840/1/3)) read err: Input/output error
file_pread(4,3,buffer,3768368(1840/1/17)) read err: Input/output error
file_pread(4,3,buffer,3768415(1840/2/32)) read err: Input/output error
file_pread(4,8,buffer,3768431(1840/3/16)) read err: Input/output error
file_pread(4,11,buffer,3768478(1840/4/31)) read err: Input/output error
file_pread(4,2,buffer,3770400(1841/1/1)) read err: Input/output error
file_pread(4,14,buffer,3768386(1840/2/3)) read err: Input/output error
file_pread(4,8,buffer,3768463(1840/4/16)) read err: Input/output error
file_pread(4,11,buffer,3768510(1840/5/31)) read err: Input/output error
file_pread(4,2,buffer,3770432(1841/2/1)) read err: Input/output error
file_pread(4,1,buffer,3770367(1840/63/32)) read err: Input/output error
file_pread(4,14,buffer,3770370(1841/0/3)) read err: Input/output error
file_pread(4,3,buffer,3770384(1841/0/17)) read err: Input/output error
file_pread(4,3,buffer,3770431(1841/1/32)) read err: Input/output error
file_pread(4,8,buffer,3770447(1841/2/16)) read err: Input/output error
file_pread(4,11,buffer,3770494(1841/3/31)) read err: Input/output error
file_pread(4,2,buffer,3772416(1842/0/1)) read err: Input/output error
file_pread(4,14,buffer,3770402(1841/1/3)) read err: Input/output error
file_pread(4,3,buffer,3770416(1841/1/17)) read err: Input/output error
file_pread(4,3,buffer,3770463(1841/2/32)) read err: Input/output error
file_pread(4,8,buffer,3770479(1841/3/16)) read err: Input/output error
file_pread(4,11,buffer,3770526(1841/4/31)) read err: Input/output error
